id,Available_from,Available_to,quantity,Latitude,Longitude
1,2025-03-18 07:00:00,2025-03-18 10:00:00,3.25,55.689774,12.519797
2,2025-03-18 07:00:00,2025-03-18 10:00:00,2.5,55.697546,12.585792
3,2025-03-18 05:00:00,2025-03-18 08:00:00,11,55.748816,12.320191
4,2025-03-18 18:00:00,2025-03-18 06:00:00,5.75,55.663388,11.410811
5,2025-03-18 10:00:00,2025-03-18 13:00:00,5.5,55.68266,12.577234
6,2025-03-18 10:00:00,2025-03-18 13:00:00,6,55.70374048,12.52964088
7,2025-03-18 11:00:00,2025-03-18 14:00:00,4,55.739608,12.493338
8,2025-03-18 09:00:00,2025-03-18 12:00:00,2.5,54.755089,11.782438
9,2025-03-18 10:00:00,2025-03-18 13:00:00,6.5,55.645541,12.54121
10,2025-03-18 11:00:00,2025-03-18 14:00:00,5,55.671214,12.4564069
11,2025-03-18 07:00:00,2025-03-18 11:00:00,11.25,55.705883,12.576073
12,2025-03-18 07:00:00,2025-03-18 10:00:00,7,55.710082,12.564026
13,2025-03-18 06:00:00,2025-03-18 09:00:00,1.5,55.345239,11.130914
14,2025-03-18 07:18:00,2025-03-18 10:18:00,2.25,55.25177576,11.8812526
15,2025-03-18 08:00:00,2025-03-18 11:00:00,3,55.674002,12.53779
16,2025-03-18 11:00:00,2025-03-18 14:00:00,7,55.669046,12.611079
17,2025-03-18 18:00:00,2025-03-18 06:00:00,6.75,54.782849,11.866518
18,2025-03-18 18:00:00,2025-03-18 06:00:00,4,55.847679,12.439086
19,2025-03-18 11:00:00,2025-03-18 14:00:00,2.5,55.791304,12.263855
20,2025-03-18 07:00:00,2025-03-18 15:00:00,11.75,55.668281,12.606889
21,2025-03-18 09:00:00,2025-03-18 12:00:00,1,55.579769,12.244314
22,2025-03-18 17:00:00,2025-03-18 01:00:00,5,55.73117,12.361042
23,2025-03-18 02:00:00,2025-03-18 06:00:00,43.5,55.655483,12.378553
24,2025-03-18 07:00:00,2025-03-18 10:00:00,4,55.6626859,12.3485446
25,2025-03-18 08:00:00,2025-03-18 12:00:00,1.5,55.655483,12.378553
26,2025-03-18 18:00:00,2025-03-18 06:00:00,9,55.682275,11.115143
27,2025-03-18 07:00:00,2025-03-18 15:00:00,11.5,54.828859,11.137333
28,2025-03-18 07:00:00,2025-03-18 15:00:00,10.25,55.753362,12.572989
29,2025-03-18 17:00:00,2025-03-18 06:00:00,13.5,55.5477819,12.0262564
30,2025-03-18 07:00:00,2025-03-18 15:00:00,28,55.454004,12.167747
31,2025-03-18 17:00:00,2025-03-18 00:00:36,2.75,55.6954147,12.5278915
32,2025-03-18 07:00:00,2025-03-18 15:00:00,10.5,55.727632,12.576345
33,2025-03-18 07:00:00,2025-03-18 15:00:00,10.75,55.762879,12.577091
34,2025-03-18 07:00:00,2025-03-18 14:00:00,19,55.6431289,12.3093317
35,2025-03-18 07:00:00,2025-03-18 15:00:00,8.75,55.883117,12.528734
36,2025-03-18 17:00:00,2025-03-18 06:00:00,16,55.965081,11.851066
37,2025-03-18 07:00:00,2025-03-18 15:00:00,9.5,55.81439,12.530083
